A,B,Tytuł,Opis,Link
Hanna Gronkiewicz-Waltz,Działka na placu Defilad,"""Nie możemy szantażować inwestora""","Odpowiedź na apel, który wystosowały organizacje pozarządowe do Hanny Gronkiewicz-Waltz, by wykorzystała działkę na pl. Defilad do negocjacji z Maciejem Marcinkowskim w sprawie gimnazjum na ul. Twardej i projektu budynku na placu Zamkowym. ","http://tvnwarszawa.tvn24.pl/informacje,news,twarde-negocjacje-ws-podwala-nie-mozemy-szantazowac-inwestora,109138.html"
Hanna Gronkiewicz-Waltz,Działka na placu Zamkowym,"""Nie możemy szantażować inwestora""","Odpowiedź na apel, który wystosowały organizacje pozarządowe do Hanny Gronkiewicz-Waltz, by wykorzystała działkę na pl. Defilad do negocjacji z Maciejem Marcinkowskim w sprawie gimnazjum na ul. Twardej i projektu budynku na placu Zamkowym. ","http://tvnwarszawa.tvn24.pl/informacje,news,twarde-negocjacje-ws-podwala-nie-mozemy-szantazowac-inwestora,109138.html"
Jakub Rudnicki,Kamienica na ul. Kazimierzowskiej,Sam sobie oddał nieruchomość,"Były zastępca dyrektora Biura Gospodarki Nieruchomościami. Pracował w biurze, gdy jego matka wykupiła roszczenia do kamienicy na Starym Mokotowie i zabiegała o jego zwrot. Miał pełen wgląd do akt sprawy. Po nagłym odejściu z pracy przejął roszczenia od matki i kilka miesięcy później ""odzyskał"" kamienicę. ","http://warszawa.gazeta.pl/warszawa/1,34862,15328096,Urzednik_decydowal_o_zwrotach_majatkow__Sam_ma_kamienice.html"
Jakub Rudnicki,Kamienica na aleji Szucha,Siedziba firmy byłego urzędnika,"Tak się przypadkowo składa, że biuro Marcinkowskiego i Rudnickiego sąsiadują ze sobą niemalże ścianę w ściane. Na tym samym piętrze znajduje się również firma Glaubicz-Garwolińska, którą wynajął Marcinkowski do zarządzania kryzysowego. Firma zaliczyła spektakularną wpadkę, gdy botami próbowała zaatakować profil Miasto Jest Nasze. ",http://miastojestnasze.org/z-historii-kryzysowego-pr/
Maciej Marcinkowski,Działka na placu Defilad,Działkę pod wieżowiec kupię tanio i na raty. ,"Marcinkowski odzyskał działkę przy ul. Emili Plater. Była jednak za mała, by móc na niej budować. Dlatego zwrócił się do miasta o sprzedaż brakującej części, która pozwalałaby mu wybudować wieżowiec wyższy niż Pałac Kultury. Hanna Gronkiewicz-Waltz, mimo prostesów organizacji pozarządowych, zgodziła się sprzedać w trybie bezprzetargowym działkę za 15 milionów złotych na raty. Działka jest jednak obciążona wadą: plan przewiduje minimaną zabudowę: nie można wybudować mniej niż 220 metrów a wtedy budynek będzie zacieniał bloki po drugiej stronie ulicy. Marcinkowski będzie mógł się domagać milionowych odszkodowań. Będzie mógł rownież zablokować budowę parkingu podziemnego planowanego w zbyt bliskim sąsiedztwie jego nowoscalonej działki. Plan w pośpiechu uchwaliła rada miasta przed końcem I kadencji Hanny Gronkiewicz-Waltz. ",
Maciej Marcinkowski,Działka na placu Zamkowym,Właściciel działki ,Razem z działką odzyskał fragment Tunelu Trasy W-Z. Miasto nie odwołało się od wyroku najniższej instancji nakazującej zwrot. Otrzymał bardzo korzystne warunki jej zabudowy - pozwalające wznieść budynek o bardzo dużej kubaturze i gęstości zabudowy.,
Maciej Marcinkowski,Kamienica na aleji Szucha,Siedziba wielu spółek handlarza roszczeniami,,
Marcin Bajko,Jakub Rudnicki,Zmęczony trudami reprywatyzacji.,Rudnicki był zastępcą Bajko przez prawie 5 lat. Jak pisze Gazeta Wyborcza tworzyli razem zgrany duet. Dzisiaj obaj panowie są oskarżani o zmowę urzędniczą.  ,"http://warszawa.gazeta.pl/warszawa/1,34862,15327294,Jak_byly_dyrektor_w_ratuszu_zostal_wlascicielem_kamienicy.html?as=2  http://politykawarszawska.pl/index.php/article/420"
Hanna Gronkiewicz-Waltz,Jacek Wojciechowicz,Zastępca Hanny Gronkiewicz-Waltz,,
Jacek Wojciechowicz,Marcin Bajko,"""Był wniosek, jest decyzja"".","""Był wniosek, jest decyzja"" tak tłumaczył kontrowersyjną decyzję Hanny Gronkiewicz-Waltz w sprawie sprzedaży działki na placu Defilad Maciejowi Marcinkowskiemu.","http://warszawa.gazeta.pl/warszawa/1,34862,15327294,Jak_byly_dyrektor_w_ratuszu_zostal_wlascicielem_kamienicy.html?as=2"
